,date,btc_average
960,2018-06-13,6373.14
961,2018-06-12,6662.755
962,2018-06-11,6766.0
963,2018-06-10,7057.27
964,2018-06-09,7566.99
965,2018-06-08,7617.25
966,2018-06-07,7692.5
967,2018-06-06,7583.025
968,2018-06-05,7518.745
969,2018-06-04,7603.51
970,2018-06-03,7693.344999999999
971,2018-06-02,7567.165
972,2018-06-01,7482.045
973,2018-05-31,7513.255
974,2018-05-30,7414.75
975,2018-05-29,7286.475
976,2018-05-28,7247.51
977,2018-05-27,7315.555
978,2018-05-26,7460.0
979,2018-05-25,7478.85
980,2018-05-24,7498.86
981,2018-05-23,7728.45
982,2018-05-22,8167.645
983,2018-05-21,8450.154999999999
984,2018-05-20,8386.45
985,2018-05-19,8243.265
986,2018-05-18,8092.554999999999
987,2018-05-17,8221.5
988,2018-05-16,8285.505000000001
989,2018-05-15,8630.645
990,2018-05-14,8578.494999999999
991,2018-05-13,8530.68
992,2018-05-12,8399.939999999999
993,2018-05-11,8678.9
994,2018-05-10,9182.560000000001
995,2018-05-09,9177.5
996,2018-05-08,9268.12
997,2018-05-07,9435.335
998,2018-05-06,9693.515
999,2018-05-05,9851.0
