,Unnamed: 0,date,close_price
0,0,2016-01-01,434.28
1,1,2016-01-02,436.72
2,2,2016-01-03,425.85
3,3,2016-01-04,432.92
4,4,2016-01-05,433.39
5,5,2016-01-06,431.7
6,6,2016-01-07,454.06
7,7,2016-01-08,455.14
8,8,2016-01-09,449.53
9,9,2016-01-10,441.73
10,10,2016-01-11,446.74
11,11,2016-01-12,445.88
12,12,2016-01-13,429.97
13,13,2016-01-14,431.5
14,14,2016-01-15,394.13
15,15,2016-01-16,367.83
16,16,2016-01-17,386.46
17,17,2016-01-18,386.15
18,18,2016-01-19,382.01
19,19,2016-01-20,412.2
20,20,2016-01-21,415.59
21,21,2016-01-22,395.6
22,22,2016-01-23,386.4
23,23,2016-01-24,401.24
24,24,2016-01-25,397.58
25,25,2016-01-26,392.0
26,26,2016-01-27,393.58
27,27,2016-01-28,383.88
28,28,2016-01-29,379.55
29,29,2016-01-30,379.31
30,30,2016-01-31,378.99
31,31,2016-02-01,374.24
32,32,2016-02-02,375.05
33,33,2016-02-03,370.68
34,34,2016-02-04,384.29
35,35,2016-02-05,388.45
36,36,2016-02-06,375.77
37,37,2016-02-07,376.98
38,38,2016-02-08,375.64
39,39,2016-02-09,374.67
40,40,2016-02-10,379.91
41,41,2016-02-11,377.06
42,42,2016-02-12,381.25
43,43,2016-02-13,385.0
44,44,2016-02-14,401.99
45,45,2016-02-15,401.06
46,46,2016-02-16,406.99
47,47,2016-02-17,418.59
48,48,2016-02-18,416.92
49,49,2016-02-19,420.99
50,50,2016-02-20,429.84
51,51,2016-02-21,428.64
52,52,2016-02-22,438.75
53,53,2016-02-23,421.88
54,54,2016-02-24,421.98
55,55,2016-02-25,422.03
56,56,2016-02-26,423.99
57,57,2016-02-27,430.36
58,58,2016-02-28,433.31
59,59,2016-02-29,436.15
60,60,2016-03-01,431.6
61,61,2016-03-02,428.79
62,62,2016-03-03,419.13
63,63,2016-03-04,417.41
64,64,2016-03-05,374.0
65,65,2016-03-06,403.17
66,66,2016-03-07,406.53
67,67,2016-03-08,409.74
68,68,2016-03-09,412.08
69,69,2016-03-10,413.81
70,70,2016-03-11,419.33
71,71,2016-03-12,409.26
72,72,2016-03-13,410.59
73,73,2016-03-14,413.82
74,74,2016-03-15,414.36
75,75,2016-03-16,415.0
76,76,2016-03-17,418.77
77,77,2016-03-18,409.0
78,78,2016-03-19,407.71
79,79,2016-03-20,410.0
80,80,2016-03-21,410.47
81,81,2016-03-22,416.62
82,82,2016-03-23,417.06
83,83,2016-03-24,416.2
84,84,2016-03-25,416.41
85,85,2016-03-26,416.81
86,86,2016-03-27,424.0
87,87,2016-03-28,422.45
88,88,2016-03-29,411.79
89,89,2016-03-30,412.0
90,90,2016-03-31,415.62
91,91,2016-04-01,416.39
92,92,2016-04-02,420.0
93,93,2016-04-03,419.0
94,94,2016-04-04,419.6
95,95,2016-04-05,422.49
96,96,2016-04-06,422.47
97,97,2016-04-07,422.31
98,98,2016-04-08,424.18
99,99,2016-04-09,417.16
100,100,2016-04-10,420.64
101,101,2016-04-11,421.91
102,102,2016-04-12,426.2
103,103,2016-04-13,425.54
104,104,2016-04-14,424.99
105,105,2016-04-15,429.7
106,106,2016-04-16,430.09
107,107,2016-04-17,429.48
108,108,2016-04-18,427.81
109,109,2016-04-19,427.99
110,110,2016-04-20,440.49
111,111,2016-04-21,443.69
112,112,2016-04-22,447.16
113,113,2016-04-23,450.82
114,114,2016-04-24,451.6
115,115,2016-04-25,459.0
116,116,2016-04-26,467.04
117,117,2016-04-27,456.27
118,118,2016-04-28,448.0
119,119,2016-04-29,451.42
120,120,2016-04-30,454.23
121,121,2016-05-01,453.23
122,122,2016-05-02,443.52
123,123,2016-05-03,447.61
124,124,2016-05-04,448.99
125,125,2016-05-05,447.67
126,126,2016-05-06,453.99
127,127,2016-05-07,459.24
128,128,2016-05-08,458.05
129,129,2016-05-09,461.99
130,130,2016-05-10,453.46
131,131,2016-05-11,453.99
132,132,2016-05-12,453.82
133,133,2016-05-13,456.4
134,134,2016-05-14,456.11
135,135,2016-05-15,456.88
136,136,2016-05-16,457.99
137,137,2016-05-17,454.1
138,138,2016-05-18,455.96
139,139,2016-05-19,449.03
140,140,2016-05-20,443.0
141,141,2016-05-21,443.43
142,142,2016-05-22,440.03
143,143,2016-05-23,442.34
144,144,2016-05-24,445.93
145,145,2016-05-25,447.62
146,146,2016-05-26,453.99
147,147,2016-05-27,473.97
148,148,2016-05-28,497.41
149,149,2016-05-29,520.0
150,150,2016-05-30,532.25
151,151,2016-05-31,526.51
152,152,2016-06-01,536.02
153,153,2016-06-02,536.29
154,154,2016-06-03,563.28
155,155,2016-06-04,576.75
156,156,2016-06-05,575.07
157,157,2016-06-06,585.52
158,158,2016-06-07,576.27
159,159,2016-06-08,576.72
160,160,2016-06-09,577.75
161,161,2016-06-10,576.86
162,162,2016-06-11,585.08
163,163,2016-06-12,648.0
164,164,2016-06-13,687.85
165,165,2016-06-14,676.18
166,166,2016-06-15,688.01
167,167,2016-06-16,739.64
168,168,2016-06-17,745.65
169,169,2016-06-18,757.91
170,170,2016-06-19,765.0
171,171,2016-06-20,740.9
172,172,2016-06-21,667.12
173,173,2016-06-22,649.74
174,174,2016-06-23,560.58
175,175,2016-06-24,642.78
176,176,2016-06-25,684.29
177,177,2016-06-26,623.8
178,178,2016-06-27,635.4
179,179,2016-06-28,645.44
180,180,2016-06-29,634.66
181,181,2016-06-30,667.78
182,182,2016-07-01,674.2
183,183,2016-07-02,691.18
184,184,2016-07-03,654.21
185,185,2016-07-04,672.87
186,186,2016-07-05,667.39
187,187,2016-07-06,675.18
188,188,2016-07-07,638.27
189,189,2016-07-08,651.53
190,190,2016-07-09,658.22
191,191,2016-07-10,644.74
192,192,2016-07-11,648.59
193,193,2016-07-12,661.0
194,194,2016-07-13,662.41
195,195,2016-07-14,662.05
196,196,2016-07-15,662.99
197,197,2016-07-16,662.01
